CNPJ,,
"32.773.730/0001-
11","ORLEI AUGUSTO COSTA DOS SANTOS JUNIOR
AVENIDA PARANA, 13 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4744099 - Comércio varejista de
materiais de construção em geral
Aberta em: 14/02/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-2434
 www."
"32.805.036/0001-
39","DELCI WILIAN DA ROCHA GANDOLFI -
TRANSPORTES LTDA
RUA OCTAVIANO HENRIQUE DE CARVALHO, SN
QUADRA0461 LOTE 00007, BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4930202 - Transporte rodoviário
de carga exceto produtos perigosos e mudanças
intermunicipal interestadual e internacional
Aberta em: 17/02/2019
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: DELCI WILIAN DA ROCHA GANDOLFI","(41) 99966-3665 
vagner@conthabilguaratuba.com.br"
"32.877.491/0001-
40","BONFANTE & BONFANTE ADMINISTRADORA E
CORRETORA DE SEGUROS LTDA
AVENIDA SAO PAULO, 1958 QUADRA0003 LOTE
00004, BAIRRO BALNEARIO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 6622300 - Corretores e agentes de
seguros de planos de previdência complementar e
de saúde
Aberta em: 25/02/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: FERNANDO BONFANTE e outros","(41) 3442-2224
(41) 3308-5083
fernando.bon@lojacorr.com.br
 www.lojacorr.com.br"
"32.901.033/0001-
07","T HIROSCHI SHINDO - BEBIDAS
RUA RUA TEN ALFREDO CAETANO DOS SANTOS
NETO, 10 CASA 02, BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4723700 - Comércio varejista de
bebidas
Aberta em: 27/02/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99744-6451 
 www."
CNPJ,,
"32.935.258/0001-
76","WN CONVENIENCIAS LTDA
Fantasia: WN CONVENIENCIAS
AVENIDA PARANA, 1096 LOJA 1, BAIRRO VILA
ESPERANCA
Cidade: GUARATUBA/PR
CNAE Principal: 4729602 - Comércio varejista de
mercadorias em lojas de conveniência
Aberta em: 01/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ARIANE PIRES","(41) 3442-1991
adm@wnautoposto.com.br
 www.wnautoposto.com.br"
"32.946.739/0001-
87","ANTONIO JOAQUIM CORREIA POLIDO
RUA SATURNINO DAS NEVES, 11 , BAIRRO CAIEIRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4613300 - Representantes
comerciais e agentes do comércio de madeira
material de construção e ferragens
Aberta em: 01/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99898-4149 
antonio.polido@gmail.com"
"32.960.822/0001-
00","D&R RAQUELLE RESTAURANTE LTDA
Fantasia: CANTINA NONA GENA
RUA JOSE NICOLAU ABAGGE, 844 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 07/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DAIANE ALVES DO NASCIMENTO e outros","(41) 99870-0509 
 www."
"33.070.345/0001-
70","ARZAO METAIS LTDA
Fantasia: DANIEL METAIS
RUA DAS ARAUCARIAS, 827 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4687703 - Comércio atacadista de
resíduos e sucatas metálicos
Aberta em: 19/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DANIEL ARZAO","(41) 98713-0495 
 www."
"33.076.545/0001-
30","AMAURI ROMEU BUDAL GUIMARAES
REPRESENTACOES COMERCIAIS
Fantasia: AG GUIMARAES REPRESENTACOES
AVENIDA AVENIDA VISCONDE DO RIO BRANCO, 3942
APT 06B BLOCO B, BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4619200 - Representantes
comerciais e agentes do comércio de mercadorias
em geral não especializado
Aberta em: 19/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99992-1770 
ar.guimaraes@terra.com.br"
CNPJ,,
"33.102.928/0001-
36","M. P. CONSTRUTORA GUARATUBA LTDA
Fantasia: M. P. CONSTRUTORA
RUA SAO JOSE DOS PINHAIS, 1408 , BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4744005 - Comércio varejista de
materiais de construção não especificados
anteriormente
Aberta em: 21/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LILIAN CRISTINA FERREIRA","(41) 99772-4569 
lazerelazerpiscinas@gmail.com"
"33.115.667/0001-
99","CACIQUE DISTRIBUICAO DE BEBIDAS E
PRODUTOS ALIMENTICIOS LTDA
Fantasia: CACIQUE
RUA JUVEVE, S/N , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 1020101 - Preservação de peixes
crustáceos e moluscos
Aberta em: 22/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOSEANE LOPES DE FARIA","(41) 99894-9272 
 www."
"33.132.346/0001-
00","HAUSEN INCORPORADORA DE IMOVEIS LTDA
Fantasia: HAUSEN INCORPORADORA DE IMOVEIS
AVENIDA 29 DE ABRIL, 548 SALA 03, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4110700 - Incorporação de
empreendimentos imobiliários
Aberta em: 25/03/2019
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: ELIZANDRA DA SILVA MURASKI e outros","(41) 3472-2000
rafael@incorporadorahausen.com.br
 www.incorporadorahausen.com.br"
"33.160.443/0001-
07","BETERO PRODUCOES LTDA
Fantasia: BETERO PRODUCOES
AVENIDA VISCONDE DO RIO BRANCO, 138 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5912099 - Atividades de pós-
produção cinematográfica de vídeos e de
programas de televisão não especificadas
anteriormente
Aberta em: 27/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: FABIANO FELIPE BETERO","(41) 3472-1252
fabianobetero@yahoo.com.br"
CNPJ,,
"33.160.898/0002-
03","BONDSPETINHOS BUFFET E ASSADORES
LTDA
Fantasia: BOND'SPETINHOS E CONVENIENCIAS
LTDA
AVENIDA MINAS GERAIS, 780 , BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 8219999 - Preparação de
documentos e serviços especializados de apoio
administrativo não especificados anteriormente
Aberta em: 01/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: AGATHA LIMA DE MELO","(41) 99906-7301 
financeirobondchurrasco@gmail.com"
"33.163.914/0001-
22","CECILIA GASPAR DIAS
RUA DOS NAVEGANTES, 320 BRCAO BARRACAO,
BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4754701 - Comércio varejista de
móveis
Aberta em: 27/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99159-1388 
ceciliagaspardiaas@gmail.com"
"33.177.524/0001-
01","BORO PESCADOS LTDA.
AVENIDA DOS GUARAS, 1015 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4634603 - Comércio atacadista de
pescados e frutos do mar
Aberta em: 28/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ELIZANDRO DA SILVA e outros","(41) 3472-4054
(41) 99693-2988 
elizandrosatiro@gmail.com"
"33.178.772/0001-
77","SOUZA & FERNANDES TELECOM LTDA
Fantasia: ES TELECOM
AVENIDA DAMIAO BOTELHO DE SOUZA, 522 ,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 6110803 - Serviços de
comunicação multimídia - SCM
Aberta em: 28/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: EDER DE FREITAS DE SOUZA e outros","(41) 3442-5891
contato@edinhosouza.com
 www.edinhosouza.com"
"33.187.240/0001-
04","IVANOSKI COMERCIO DE ALIMENTOS LTDA
Fantasia: IVANOSKI
RUA MARINGA, 1394 , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 29/03/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: SERGIO ROBERTO IVANOSKI","(41) 99766-3508 
sergiorobertoivanoski@gmail.com"
CNPJ,,
"33.216.911/0001-
00","E.C. FORTUNATO ESQUADRIAS LTDA
Fantasia: F&B COMERCIO
AVENIDA PARANA, 346 , BAIRRO VILA ESPERANCA
Cidade: GUARATUBA/PR
CNAE Principal: 2512800 - Fabricação de
esquadrias de metal
Aberta em: 02/04/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: EMERSON CARLOS FORTUNATO","(41) 3442-1423
fortunattoesquadrias@hotmail.com"
"33.218.119/0001-
94","IMOBILIARIA OCEANO LTDA.
AVENIDA VISCONDE DO RIO BRANCO, 3980 , BAIRRO
ELIANA
Cidade: GUARATUBA/PR
CNAE Principal: 6821801 - Corretagem na compra e
venda e avaliação de imóveis
Aberta em: 02/04/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOAO RAIMUNDO POPOASKI e outros","(41) 99742-9413 
joaopopoaski@yahoo.com.br"
"33.260.071/0001-
82","ASSADOS MIRANDA LTDA
Fantasia: ASSADOS MIRANDA
AVENIDA PREFEITO MIGUEL JAMUR, 416 , BAIRRO
MIRIM
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 05/04/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: EWERTON JOSE CARVALHO DE SOUZA","(41) 98458-9754 
ewertonesdel546@gmail.com"
"33.264.282/0001-
93","FJ RAMOS SERVICOS ADMINISTRATIVOS LTDA
RUA MANOEL HENRIQUE, 455 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8211300 - Serviços combinados de
escritório e apoio administrativo
Aberta em: 05/04/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: FERNANDO JOSE RAMOS","(41) 3442-1831
departamentolegal4@centercontabeis.com.br"
"33.282.392/0001-
88","ANA K BOUTIQUE LTDA
Fantasia: ANA K.BOUTIQUE MODA CRISTA
RUA VIEIRA DOS SANTOS, 348 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4781400 - Comércio varejista de
artigos do vestuário e acessórios
Aberta em: 08/04/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: PABLO HENRIQUE DA CRUZ RIBEIRO","(41) 3443-6275
anak.boutique0419@gmail.com"
CNPJ,,
"33.286.056/0001-
03","ARREDONDO ADMINISTRADORA DE BENS
LTDA
RUA FREI BELINO MARIA, 10 SALA 01, BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 6810202 - Aluguel de imóveis
próprios
Aberta em: 08/04/2019
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: CRISTINA DA SILVA TEIXEIRA e outros","(41) 99733-7922 
 www."
"33.372.341/0001-
47","BICHO BRASILEIRO AQUICULTURA LTDA
Fantasia: CRIANDO PEIXE
RUA GUILHERME PEQUENO, 99 APT 42, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789099 - Comércio varejista de
outros produtos não especificados anteriormente
Aberta em: 16/04/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANNA VALERIA GOBBO e outros","(41) 98836-4662 
rafaeldpinto@gmail.com"
"33.372.621/0001-
55","MARCOS DOS SANTOS CONSTRUCOES
Fantasia: MJB CONSTRUCOES
RUA GUARUJA, 763 , BAIRRO ELIANE
Cidade: GUARATUBA/PR
CNAE Principal: 4120400 - Construção de edifícios
Aberta em: 16/04/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99850-0994 
acfavarocontabilidade@gmail.com"
"33.391.302/0001-
97","W.CRISTIAN LANKEUWICZ OROWICZ LTDA
Fantasia: WILLIAN FEIJAO
AVENIDA ATLANTICA, 1998 , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 17/04/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: WILLIAN CRISTIAN LANKEUWICZ OROWICZ","(41) 99257-7149 
 www."
"33.413.020/0001-
43","ALBERTINO ESPINDOLA
Fantasia: ALBERTINO SERVICOS E JARDINAGEM
RUA REO BENNET, 536 , BAIRRO JARDIM ESTORIL
Cidade: GUARATUBA/PR
CNAE Principal: 8130300 - Atividades paisagísticas
Aberta em: 22/04/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99865-7622 
 www."
CNPJ,,
"33.591.547/0001-
68","MARINHUK TRANSPORTES LTDA
Fantasia: M M TURISMO
TRAVESSA PARTICULAR, 1A53 QUADRA0343 PLANTA
01 LOTE 00001, BAIRRO FIGUEIRA
Cidade: GUARATUBA/PR
CNAE Principal: 4929902 - Transporte rodoviário
coletivo de passageiros sob regime de fretamento
intermunicipal interestadual e internacional
Aberta em: 10/05/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: PAULO CESAR MARINHUK","(41) 99716-1288 
 www."
"33.603.506/0001-
44","WANDERLEI DE SOUZA APARECIDO
Fantasia: MAXPET DISTRIBUIDORA
RUA LONDRINA, 20 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 7319002 - Promoção de vendas
Aberta em: 12/05/2019
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(43) 99854-2122 
buticaobuticao@gmail.com"
"33.626.980/0001-
91","DEMORE & DEMORE COMERCIO ALIMENTOS
LTDA
AVENIDA GUAIRA, 1126 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 14/05/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ROSANA DEMORE","(41) 99739-4790 
miuchakids@yahoo.com.br"
"33.795.917/0001-
89","FABIO CARLOS RUTHES
RUA ARAUCARIAS, 753, 753 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 3329501 - Serviços de montagem
de móveis de qualquer material
Aberta em: 31/05/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99930-4377 
rochellymoveis@gmail.com"
"33.876.167/0001-
70","MURILO WOLFF DOS SANTOS
Fantasia: VESTE WOLFF
AVENIDA 29 DE ABRIL, 805 LOJA 04 QUADRA0082
PLANTA 01 LOTE 00013, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4781400 - Comércio varejista de
artigos do vestuário e acessórios
Aberta em: 08/06/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99528-6690 
murilo.abba@hotmail.com"
CNPJ,,
"33.880.351/0001-
93","SORVETERIA 60 SABORES CENTRO LTDA
Fantasia: SORVETERIA 60 SABORES CENTRO
RUA CURITIBA, 400 SALA, BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 10/06/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: VALTER SEMIANO VAVASSORI","(41) 99907-1303 
vavassoriadarijosevavassori@gmail.com"
"33.883.099/0001-
76","NOVA SATIRO PESCADOS LTDA
Fantasia: NOVA SATIRO PESCADOS
AVENIDA GUARATUBA, 5 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4722902 - Peixaria
Aberta em: 10/06/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DANIELE DA SILVA","(47) 3472-3217
ds.satiropescados@gmail.com"
"33.929.814/0001-
64","CLAUDIA MARA NUNES - ACADEMIA
Fantasia: ACADEMIA SUMMER PLANET COROADOS
AVENIDA MINAS GERAIS, 425 , BAIRRO BALNEARIO
COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 9313100 - Atividades de
condicionamento físico
Aberta em: 14/06/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99933-0436 
 www."
"34.066.397/0001-
36","JEFERSON ARTIGAS MACHADO SILVA
Fantasia: JAMS SOLUCOES
RUA Vereador Paulo saporski filho, 1143 CASA Casa
07, BAIRRO Cohapar
Cidade: GUARATUBA/PR
CNAE Principal: 4755502 - Comercio varejista de
artigos de armarinho
Aberta em: 29/06/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99686-2732 
jams_solucoes@hotmail.com"
CNPJ,,
"34.066.629/0001-
56","LEIDIANE GALDINO CARDOSO - COMERCIO DE
BEBIDAS
Fantasia: DISTRIBUIDORA E CONVENIENCIA TIO
MALANDRO
AVENIDA DAMIAO BOTELHO DE SOUZA, 305 ,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 29/06/2019
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99709-9673 
noemia.balestre@outlook.com"
"34.087.787/0001-
92","H5 DIGITAL SOLUCAO DE MARKETING LTDA
RUA ARAUCARIAS, 767 QUADRA0385 LOTE 00007,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 7319003 - Marketing direto
Aberta em: 02/07/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ALESSANDRO HUPALO DOS SANTOS","(41) 99772-8118 
vagner@conthabilguaratuba.com.br"
"34.132.930/0001-
10","LETICIA TORQUATO MEDEIROS LTDA
AVENIDA MINAS GERAIS, 34 LOTE 03 E 04 QUADRAH,
BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4711302 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - supermercados
Aberta em: 05/07/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LETICIA TORQUATO MEDEIROS","(41) 98441-3368 
vagner@conthabilguaratuba.com.br"
"34.208.925/0001-
44","RAGIDA HAMMOUD HAMMOUD
Fantasia: MAXI ESTILO GUARATUBA
RUA XV DE NOVEMBRO, 95 ANEXO PLANTA 01
QUADRA58 LOTE 6, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4782201 - Comércio varejista de
calçados
Aberta em: 15/07/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3422-7038
suporte@escritural.com.br
 www.escritural.com.br"
CNPJ,,
"34.261.549/0001-
51","SCHEULA GOMES SOARES DO NASCIMENTO
Fantasia: PIZZARIA NEREIDAS
AVENIDA VISCONDE DO RIO BRANCO, 4140 QUADRA
0001;LOTE 001A3;LOJA 02, BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 5620102 - Serviços de alimentação
para eventos e recepções - bufê
Aberta em: 19/07/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99276-2781 
scheulasoares@gmail.com"
"34.390.608/0001-
91","DEBORA DE ALMEIDA LEIRIA E CIA LTDA
Fantasia: LEIRIAS REPRESENTACOES COMERCIAIS
RUA OCTAVIANO HENRIQUE DE CARVALHO, 752 ,
BAIRRO CARVOEIRO
Cidade: GUARATUBA/PR
CNAE Principal: 7319002 - Promoção de vendas
Aberta em: 01/08/2019
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: ANA CAROLINA LEIRIA RAMOS e outros","(41) 99671-9583 
 www."
"34.396.617/0001-
90","ELETROCENTRO MATERIAIS ELETRICOS
LTDA.
RUA GENEROSO MARQUES, 1143 QUADRA31 LOTE
1, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4321500 - Instalação e
manutenção elétrica
Aberta em: 01/08/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: SAMUEL SILVA LIMA","(41) 3472-3295
lojaeletrominas@gmail.com"
"34.414.450/0001-
42","SIMPLE VISION DESENVOLVIMENTO DE
SISTEMAS LTDA
Fantasia: SIMPLE VISION IT CONSULTING
RUA PATO BRANCO, 535 , BAIRRO FIGUEIRA
Cidade: GUARATUBA/PR
CNAE Principal: 6202300 - Desenvolvimento e
licenciamento de programas de computador
customizáveis
Aberta em: 02/08/2019
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: ALAN VALERIO RENART e outros","(41) 99111-4004 
alan.renart@gmail.com"
"34.458.529/0001-
75","LUZ DO SOL COMERCIO DE RECICLAVEIS LTDA
Fantasia: LUZ DO SOL COMERCIO DE RECICLAVEIS
AVENIDA DOS GUARAS, 1271 ANDAR PRIMEIRO,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 3811400 - Coleta de resíduos não
perigosos
Aberta em: 07/08/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: GUSTAVO JOSE FERRO","(43) 3326-0323
crempresarial@hotmail.com"
CNPJ,,
"34.471.395/0001-
22","H. C. TROMBETTA TRANSPORTES E
LOGISTICA LTDA
Fantasia: H. TROMBETTA TRANSPORTES E
LOGISTICA
AVENIDA DO PATRIARCA, 959 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4930202 - Transporte rodoviário
de carga exceto produtos perigosos e mudanças
intermunicipal interestadual e internacional
Aberta em: 08/08/2019
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: ELIANE CRISTINA KNOPP e outros","(41) 3472-3331
hemanuellytrombetta@icloud.com"
"34.480.850/0001-
56","FAUSTO JOSE GARCIA VERA
Fantasia: PAINEIS LED BRASIL
RUA DR. CAETANO MUNHOZ DA ROCHA, 739 APT
301, BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4649402 - Comércio atacadista de
aparelhos eletrônicos de uso pessoal e doméstico
Aberta em: 09/08/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99616-2667 
contato@paineisledbrasil.com.br
 www.paineisledbrasil.com.br"
"34.498.636/0001-
27","MUNIZ DIGITAL LTDA
Fantasia: MUNIZ DIGITAL
RUA AVENIDA MAFRA, 453 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 8599604 - Treinamento em
desenvolvimento profissional e gerencial
Aberta em: 12/08/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ELAINE COSTA E SILVA","(11) 98436-1153 
elaine.costaesilva1@gmail.com"
"34.622.262/0001-
00","DORCILIO CORREA DA SILVA - COMERCIO
ARTIGO DO VESTUARIO
Fantasia: MARIKETY MODAS
RUA CARLOS MACIEL DA SILVA, 86 , BAIRRO MIRIM
Cidade: GUARATUBA/PR
CNAE Principal: 4781400 - Comércio varejista de
artigos do vestuário e acessórios
Aberta em: 22/08/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99825-4001 
(41) 99555-0769 
 www."
CNPJ,,
"34.626.620/0001-
52","NAIARA CRISTINA MUNIZ DE AZEVEDO DE
LIMA & CIA LTDA
Fantasia: JS TRANSPORTES
RUA GUAIRA, 1142 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4930201 - Transporte rodoviário
de carga exceto produtos perigosos e mudanças
municipal
Aberta em: 22/08/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JEFFERSON SANTANA DE LIMA e outros","(41) 99776-0642 
naiaraloanda2010@gmail.com"
"34.662.169/0001-
29","SEBASTIAO A. MALOSTI SOLUCOES
AUTOMOTIVAS
Fantasia: SAM- SERVICO AUTOMOTIVO MALOSTI
RUA SAO JOSE DOS PINHAIS, 1445 , BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4520002 - Serviços de
lanternagem ou funilaria e pintura de veículos
automotores
Aberta em: 26/08/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99885-6880 
heriveltomalosti@hotmail.com"
"34.669.742/0001-
26","ISAQUE AUGUSTO DE SOUZA - SEGURANCA
Fantasia: I.A.S. SEGURANCA
RUA ENGENHEIRO REBOUCAS (PLANTA 01 LOTE 03
QUADRA 406), 500 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 8011101 - Atividades de vigilância
e segurança privada
Aberta em: 27/08/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99586-6079 
isaqueaufustodesousasousa117@gmail.com"
"34.757.667/0001-
55","ACIBALDO A. CAUDURO - INFORMATICA
Fantasia: BIG BITS INFORMATICA
RUA MAURO PACIORNIK, 479 CASA 02, BAIRRO
BALNEARIO ELIANE
Cidade: GUARATUBA/PR
CNAE Principal: 4751201 - Comércio varejista
especializado de equipamentos e suprimentos de
informática
Aberta em: 04/09/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99688-9049 
 www."
CNPJ,,
"34.772.218/0001-
86","ENESILDA DE ARAUJO - COMERCIO DE
BEBIDAS
Fantasia: DISTRIBUIDORA E CONVENIENCIA BRUNO
E BR
AVENIDA PREFEITO MIGUEL JAMUR, 268 , BAIRRO
MIRIM
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 05/09/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3443-6048
 www."
"34.821.982/0001-
02","CAROLINA RAMOS DANTAS
Fantasia: RESTAURANTE OSTRA VIVA
ESTRADA CABARAQUARA, SN , BAIRRO
CABARAQUARA
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 10/09/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3473-2008
 www."
